Time,ke1,ke2,Ue1,Et
1,2.6019359960484122e-12,3.5700168150997115e-12,-1.2749987751839495e-09,-1.2688268223728015e-09
2,3.6624219698468086e-12,4.048975118525355e-12,-1.3189101838314207e-09,-1.3111987867430485e-09
3,4.44982710877385e-12,4.376912408172403e-12,-1.47506694735597e-09,-1.4662402078390237e-09
4,4.710601591445364e-12,4.481612896269547e-12,-1.8602613669450326e-09,-1.8510691524573177e-09
5,4.186947351860696e-12,4.269521828515104e-12,-3.060875906496942e-09,-3.052419437316566e-09
6,2.7483718152656886e-12,3.639418270187597e-12,-3.2615393278432734e-08,-3.260900548834728e-08
7,8.076147104171891e-13,2.552981633089077e-12,2.7268757337004924e-09,2.7302363300439984e-09
8,9.836593999993483e-14,1.2163506208497349e-12,1.1491818027210372e-09,1.1504965192818868e-09
9,3.4881438060930902e-12,2.194503548621456e-13,6.963306964192698e-10,7.00038290580225e-10
10,1.0855582648310674e-11,1.3033778111832078e-14,5.219330501494373e-10,5.328016665758599e-10
11,1.641194337372533e-11,1.78893703093713e-13,4.788533396351882e-10,4.954441767120072e-10
12,1.6216626268916605e-11,1.7064125837069978e-13,5.36047711592058e-10,5.524349791193453e-10
13,1.2271904627189638e-11,3.96897089584264e-14,7.176476202118283e-10,7.299592145479763e-10
14,7.691319579853967e-12,9.745417053090474e-15,1.145167739752714e-09,1.1528688047496212e-09
15,4.007495980413981e-12,1.7111617527639775e-13,2.4257954955451608e-09,2.429974107700851e-09
16,1.585196376071125e-12,5.139741199695732e-13,2.6172371953502094e-08,2.6174471123998134e-08
17,3.2480064682326876e-13,9.965175254406097e-13,-3.953959968856544e-09,-3.95263865068428e-09
18,3.4333801637130284e-15,1.5746347624393832e-12,-2.116973631056707e-09,-2.115395562914104e-09
19,3.909517826754906e-13,2.208746071824691e-12,-1.586619627442338e-09,-1.5840199295878378e-09
20,1.274252528614757e-12,2.862069714478651e-12,-1.3634706759069984e-09,-1.359334353663905e-09
21,2.4482586761059404e-12,3.4957994452599104e-12,-1.2738290582417123e-09,-1.2678850001203464e-09
22,3.693745311879392e-12,4.062403226790536e-12,-1.2744765461380013e-09,-1.2667203975993315e-09
23,4.748612284904973e-12,4.496731145103784e-12,-1.3740625605041039e-09,-1.3648172170740952e-09
24,5.281093423289779e-12,4.70500984926117e-12,-1.6520622919819045e-09,-1.6420761887093536e-09
25,4.899721089402096e-12,4.556489757465436e-12,-2.484393390977707e-09,-2.4749371801308397e-09
26,3.3218108005381537e-12,3.900584733813989e-12,-1.011173057679112e-08,-1.0104508181256768e-08
27,9.852945831913371e-13,2.6770150614404182e-12,3.0546890137081087e-09,3.0583513233527404e-09
28,1.1967012967410369e-13,1.1874381195182062e-12,1.137734807503154e-09,1.1390419157523462e-09
29,3.896355838458128e-12,1.8068804962513433e-13,6.730746056245251e-10,6.771516495126083e-10
30,1.1057919105478013e-11,1.6038502030742176e-14,5.120501852780268e-10,5.231241428855355e-10
31,1.559524223338168e-11,1.4537631152611673e-13,4.84174623234762e-10,4.999152417796697e-10
32,1.5051989788010486e-11,1.245760846256433e-13,5.528733296937367e-10,5.680498955663728e-10
33,1.158424154850757e-11,2.514622591058823e-14,7.353170265376021e-10,7.469264143120202e-10
34,7.585841953242721e-12,1.1344192949008616e-14,1.1293120582594277e-09,1.1369092444056194e-09
35,4.228066271826379e-12,1.532505992524214e-13,2.1674876849253576e-09,2.1718690017964365e-09
36,1.8639138394733368e-12,4.5368478497103677e-13,9.389456472083338e-09,9.391774070707782e-09
37,4.955274151478932e-13,8.902716512958803e-13,-5.512056590042907e-09,-5.510670790976463e-09
38,6.538964581078825e-15,1.4349899322074328e-12,-2.4411776422496487e-09,-2.4397361133528603e-09
39,2.501777087139596e-13,2.0595690379444126e-12,-1.7106142471546218e-09,-1.7083045004079634e-09
40,1.071989407842991e-12,2.734429003580344e-12,-1.4081237421749085e-09,-1.404317323763485e-09
41,2.3028276717000983e-12,3.4241387388079774e-12,-1.2703729229268134e-09,-1.2646459565163052e-09
42,3.7339534003957815e-12,4.079589327870736e-12,-1.2303016184376285e-09,-1.222488075709362e-09
43,5.076430151729145e-12,4.625702942738368e-12,-1.282209414384428e-09,-1.2725072812899605e-09
44,5.911284117269449e-12,4.9439640998616405e-12,-1.4801594990743475e-09,-1.4693042508572164e-09
45,5.6783311583823886e-12,4.856506175367325e-12,-2.08430123062426e-09,-2.0737663932905102e-09
46,3.901031996051736e-12,4.1504104786632616e-12,-6.070868779943993e-09,-6.062817337469278e-09
47,1.1044576095670445e-12,2.7554814453492803e-12,3.363251466948279e-09,3.367111406003195e-09
48,1.7243175641336846e-13,1.1265667353873402e-12,1.1095911196431499e-09,1.1108901181349505e-09
49,4.281944249350087e-12,1.4910467509058846e-13,6.505400148358338e-10,6.549710637602745e-10
50,1.0930309760666629e-11,1.4110413216005111e-14,5.075508718240519e-10,5.184952919979345e-10
51,1.4560992291666728e-11,1.0686758958930497e-13,4.94316268693106e-10,5.08984128574362e-10
52,1.3931763628833698e-11,8.577570563730174e-14,5.708808839950088e-10,5.848984233294797e-10
53,1.0983131005719589e-11,1.4894884371053867e-14,7.487284937074261e-10,7.597265195975168e-10
54,7.518028569503708e-12,1.2442562586895046e-14,1.1057857252489289e-09,1.1133161963810195e-09
55,4.459794461613627e-12,1.3599518041625185e-13,1.9523465413588337e-09,1.9569423310008636e-09
56,2.1587524237086847e-12,3.9828277586202093e-13,5.7647346989410215e-09,5.767291734140592e-09
57,6.969031729349585e-13,7.923039081767836e-13,-8.904760219032346e-09,-8.903271011951235e-09
58,4.744918092723402e-14,1.3041529097525952e-12,-2.8641107791210004e-09,-2.8627591770303205e-09
59,1.416458645466724e-13,1.917036797479997e-12,-1.8497004775694443e-09,-1.8476417949074177e-09
60,8.87970413831163e-13,2.61024239428889e-12,-1.4529667277586233e-09,-1.4494685149505032e-09
61,2.1637740752555634e-12,3.3541986099615968e-12,-1.2647721439457367e-09,-1.2592541712605196e-09
62,3.7833327977146294e-12,4.1006185772746844e-12,-1.1865601608073427e-09,-1.1786762094323535e-09
63,5.437469583888156e-12,4.765018193869307e-12,-1.198424574264281e-09,-1.1882220864865235e-09
64,6.605896185073058e-12,5.199313924424152e-12,-1.3363203551370982e-09,-1.324515145027601e-09
65,6.510578951798986e-12,5.164723651877935e-12,-1.7934808432464584e-09,-1.7818055406427814e-09
66,4.439595401167658e-12,4.3727682923651645e-12,-4.431341021939148e-09,-4.4225286582456155e-09
67,1.136170541515057e-12,2.775823734726941e-12,3.5697434558817827e-09,3.5736554501580246e-09
68,2.6084015747115246e-13,1.0453437330030847e-12,1.0675122415024555e-09,1.0688184253929298e-09
69,4.5593264486526146e-12,1.290302334530635e-13,6.317052290491567e-10,6.363935857312625e-10
70,1.0489441455101614e-11,8.333348276295198e-15,5.090268140632757e-10,5.195245888666536e-10
71,1.3418747911718908e-11,6.998987437475656e-14,5.083848850761297e-10,5.218736228622234e-10
72,1.288301750958907e-11,5.4942966566712076e-14,5.888758418076282e-10,6.018138022837839e-10
73,1.0452321818376465e-11,7.911321089760773e-15,7.581218379789574e-10,7.685820711184236e-10
74,7.475495488444525e-12,1.3160024878987094e-14,1.0781859812243477e-09,1.0856746367376712e-09
75,4.6987907021714885e-12,1.19699291332605e-13,1.7748378215900257e-09,1.7796563115835297e-09
76,2.4688154134403312e-12,3.4746840792859717e-13,4.189260877322311e-09,4.19207716114368e-09
77,9.280986496095014e-13,7.016163986858633e-13,-2.200758581201621e-08,-2.2005956096967913e-08
78,1.2493252506879513e-13,1.180752982102844e-12,-3.4411413188661447e-09,-3.439835633358973e-09
79,6.383318979385352e-14,1.7797375911797787e-12,-2.0076856501801835e-09,-2.00584207939921e-09
80,7.204742908545491e-13,2.4883403835432584e-12,-1.4982606632367174e-09,-1.4950518485623197e-09
81,2.029910158350351e-12,3.2854266606415075e-12,-1.257232984779864e-09,-1.2519176479608722e-09
82,3.8433889983235485e-12,4.126082715689782e-12,-1.143426632793473e-09,-1.1354571610794596e-09
83,5.837796865228793e-12,4.916479819526711e-12,-1.1218288627731173e-09,-1.1110745860883619e-09
84,7.36859275656569e-12,5.471479453797586e-12,-1.2148053526130115e-09,-1.2019652804026482e-09
85,7.371458874393487e-12,5.47248767611017e-12,-1.576033758639826e-09,-1.5631898120893224e-09
86,4.876384376816024e-12,4.547296013991626e-12,-3.590884231997217e-09,-3.5814605516064095e-09
87,1.0711910778158208e-12,2.733908402428334e-12,3.584978479541231e-09,3.5887835790214754e-09
88,3.7775062727362005e-13,9.604156541503569e-13,1.0182910768126686e-09,1.0196292430940927e-09
89,4.660737586352436e-12,1.2219674305504372e-13,6.19111146652846e-10,6.238940809822535e-10
90,9.805263837808615e-12,2.2504868057868566e-15,5.164856446946578e-10,5.262931590192722e-10
91,1.2251059642555532e-11,3.920702042869791e-14,5.253353283024017e-10,5.376255949653859e-10
92,1.1913513556151697e-11,3.174985730999692e-14,6.061382624435695e-10,6.180835258570313e-10
93,9.97748695391728e-12,3.435979814194671e-15,7.641886734286666e-10,7.741695963623981e-10
94,7.450190966355124e-12,1.3597409227950197e-14,1.0491139576812227e-09,1.0565777460568058e-09
95,4.943471356574018e-12,1.0447586307400687e-13,1.6281210840340209e-09,1.633169031253669e-09
96,2.7945935845899323e-12,3.008006605542889e-13,3.3102302234965576e-09,3.313325617741702e-09
97,1.1896148858391603e-12,6.172442706259879e-13,5.1503541802611024e-08,5.150534866176749e-08
98,2.391035956578375e-13,1.0635735817397417e-12,-4.2805667288366134e-09,-4.2792640516592155e-09
99,1.636664987551204e-14,1.6464772395103246e-12,-2.19012204609964e-09,-2.188459202210254e-09
100,5.686516940063802e-13,2.36784121497352e-12,-1.5444235191929795e-09,-1.5414870262839997e-09
101,1.901004538372332e-12,3.2177304965803163e-12,-1.2479714269387461e-09,-1.2428526919037935e-09
102,3.917478132051797e-12,4.157331464363478e-12,-1.101026542640818e-09,-1.0929517330444026e-09
103,6.285859336684082e-12,5.082624285779361e-12,-1.0516759536389735e-09,-1.0403074700165101e-09
104,8.199514703447832e-12,5.759682183723621e-12,-1.1115348734405448e-09,-1.0975756765533733e-09
105,8.216854061507029e-12,5.765613415871965e-12,-1.4114049216430813e-09,-1.3974224541657023e-09
106,5.14573960223236e-12,4.652660653990631e-12,-3.1325266806105154e-09,-3.1227282803542924e-09
107,9.286272692286951e-13,2.638457408768628e-12,3.385243257744474e-09,3.388810342422471e-09
108,4.995132200765683e-13,8.880962889533426e-13,9.70581611826334e-10,9.71969221335364e-10
109,4.561039890489935e-12,1.2891259499603704e-13,6.144227751474558e-10,6.191127276329417e-10
110,8.967306274053383e-12,7.064177978669382e-17,5.294360800387449e-10,5.384034569545781e-10
111,1.1110755288740284e-11,1.6869504705283187e-14,5.442288811472568e-10,5.553565059407023e-10
112,1.1021511924527383e-11,1.5476985667861407e-14,6.223757499302333e-10,6.334127388404285e-10
113,9.547571048941492e-12,9.32025159687103e-16,7.677480596854163e-10,7.772965627595175e-10
114,7.437508215826634e-12,1.3819602325539981e-14,1.0202194395931733e-09,1.0276707674113256e-09
115,5.194108322101195e-12,9.030108571781391e-14,1.5058783500754296e-09,1.5111627594832486e-09
116,3.137877056650202e-12,2.57810027158439e-13,2.7492944411123313e-09,2.75269012819614e-09
117,1.483282056127486e-12,5.383411035729747e-13,1.2101161434492289e-08,1.2103183057651989e-08
118,3.914181537171254e-13,9.51617992976753e-13,-5.626281147506977e-09,-5.6249381113602835e-09
119,1.3628525927315473e-18,1.5163454220002211e-12,-2.4052501615474986e-09,-2.403733814762646e-09
120,4.3252705005643795e-13,2.2482452759675415e-12,-1.5920080942147559e-09,-1.5893273218887319e-09
121,1.7779855655302831e-12,3.1516405629282372e-12,-1.2371595393714094e-09,-1.2322299132429508e-09
122,4.0114065365266085e-12,4.196692774792344e-12,-1.0594097010994127e-09,-1.0512016017880937e-09
123,6.792406625949442e-12,5.2666115472169504e-12,-9.87325917364525e-10,-9.752668991913585e-10
124,9.090311061554247e-12,6.060447468993656e-12,-1.0236155463126222e-09,-1.0084647877820743e-09
125,8.978849267133868e-12,6.023235501610325e-12,-1.2874533706453639e-09,-1.2724512858766197e-09
126,5.199347809637129e-12,4.673440380333462e-12,-2.9091769678060337e-09,-2.899304179616063e-09
127,7.495735288505473e-13,2.510247446459788e-12,3.0473040733142957e-09,3.050563894289606e-09
128,5.927955572813411e-13,8.401549959444065e-13,9.320569256241275e-10,9.334898761773533e-10
129,4.281042592307972e-12,1.4917337620179128e-13,6.183735488408622e-10,6.22803764809372e-10
130,8.057027671621919e-12,5.200478036665508e-15,5.471058988938131e-10,5.551681270434717e-10
131,1.0027541704375122e-11,3.8251563067034085e-15,5.643777059872743e-10,5.74409072847956e-10
132,1.0201741502604076e-11,5.33317562769494e-15,6.375810533244593e-10,6.477881280026911e-10
133,9.154874166318624e-12,1.86156650086934e-17,7.695396135645105e-10,7.786945063464942e-10
134,7.435510561691142e-12,1.3854781367049355e-14,9.923981496625184e-10,9.998475150055767e-10
135,5.452470544191444e-12,7.708506031657253e-14,1.4028118671920003e-09,1.4083414227965083e-09
136,3.5016360502230085e-12,2.1807226754148657e-13,2.35916318535892e-09,2.3628828936766845e-09
137,1.8121881061863403e-12,4.642370009256523e-13,6.9116266296582906e-09,6.913903054765403e-09
138,5.845874110504008e-13,8.441629705092662e-13,-8.164772827197824e-09,-8.163344076816264e-09
139,1.6509703133152874e-14,1.3887852428367274e-12,-2.665514199881249e-09,-2.664108904935279e-09
140,3.129333153421539e-13,2.129553831409315e-12,-1.6416195889572956e-09,-1.6391771018105441e-09
141,1.663192573573433e-12,3.088524616773581e-12,-1.2248503069971138e-09,-1.2200985898067668e-09
142,4.134133076007213e-12,4.247707751001671e-12,-1.0185288304304728e-09,-1.010146989603464e-09
143,7.369367841528872e-12,5.471752117787555e-12,-9.282452611914372e-10,-9.154041412321208e-10
144,1.0016086271101355e-11,6.3653048723842735e-12,-9.49079463905417e-10,-9.326980727619312e-10
145,9.569199457067357e-12,6.21905568134132e-12,-1.1971390948072287e-09,-1.1813508396688201e-09
146,5.031069446591388e-12,4.608003026145107e-12,-2.868191792877614e-09,-2.858552720404877e-09
147,5.781306822314318e-13,2.375711696206119e-12,2.6873265133827585e-09,2.690280355761196e-09
148,6.306098050504994e-13,8.221581421655083e-13,9.078251860216663e-10,9.092779539688823e-10
149,3.870461927347198e-12,1.82975484841693e-13,6.309014414698669e-10,6.349548788820558e-10
150,7.135973527197259e-12,1.970081955112486e-14,5.686973391197036e-10,5.758530134664519e-10
151,9.016029285560601e-12,2.588923683436263e-17,5.853608985646575e-10,5.94376953739455e-10
152,9.448262641452015e-12,5.736735610205538e-16,6.518932104643771e-10,6.613420467793901e-10
153,8.794375263540266e-12,4.100684656864955e-16,7.70139154189019e-10,7.78933939521025e-10
154,7.44407633110531e-12,1.3704285017241372e-14,9.660267400474003e-10,9.734845206635228e-10
155,5.72137434959954e-12,6.472851605130656e-14,1.3146745534859072e-09,1.320460656351558e-09
156,3.889796968295102e-12,1.8126537173574843e-13,2.0706900460027287e-09,2.0747611083427595e-09
157,2.1805260272443045e-12,3.944833446459082e-13,4.852488714130885e-09,4.855063723502775e-09
158,8.224107594149407e-13,7.407969311105474e-13,-1.4854676017477025e-08,-1.48531128097865e-08
159,6.844495774959301e-14,1.2636397526355805e-12,-2.990239751875448e-09,-2.988907667165063e-09
160,2.1128348476255896e-13,2.012360407670697e-12,-1.6937982487191662e-09,-1.6915746048267329e-09
161,1.5605248304458763e-12,3.0307707769712413e-12,-1.2109163243702563e-09,-1.2063250287628392e-09
162,4.298180161422905e-12,4.3151989761061136e-12,-9.782496196882265e-10,-9.696362405506975e-10
163,8.026291619235522e-12,5.7002498551845e-12,-8.740425869953516e-10,-8.603160455209316e-10
164,1.0925367146746507e-11,6.658094834026029e-12,-8.867449083414423e-10,-8.691614463606698e-10
165,9.898984798366373e-12,6.327139472121892e-12,-1.1367203165488734e-09,-1.1204941922783852e-09
166,4.686537676048929e-12,4.472023464909042e-12,-3.0030244060402263e-09,-2.993865844899268e-09
167,4.4417668166355975e-13,2.259029189994478e-12,2.3859086273224283e-09,2.3886118331940866e-09
168,6.047339874015222e-13,8.343915550607547e-13,9.004449257976275e-10,9.018840513400897e-10
169,3.3858787144577065e-12,2.301268783584545e-13,6.514530018709538e-10,6.5506900746377e-10
170,6.245144863296522e-12,4.439405119179134e-14,5.935617452725237e-10,5.99851284187012e-10
171,8.081861576827254e-12,4.946285731870299e-15,6.069646019761633e-10,6.150514098387225e-10
172,8.755621597446585e-12,5.253536289872916e-16,6.654904015501847e-10,6.742465485012603e-10
173,8.463018144183261e-12,1.872914869985075e-15,7.699370189570767e-10,7.7840191001613e-10
174,7.46427222129605e-12,1.3353043363311828e-14,9.411452934660416e-10,9.48622918730701e-10
175,6.004350370620682e-12,5.315824670326802e-14,1.238120778296685e-09,1.244178286914009e-09
176,4.3070406648520725e-12,1.4720169663998962e-13,1.8472013864173623e-09,1.8516556287788543e-09
177,2.5934025644653804e-12,3.288773774220018e-13,3.739989483392541e-09,3.7429117633344286e-09
178,1.1095075303684825e-12,6.414445721392001e-13,-8.505941474379443e-08,-8.505766379169192e-08
179,1.5874087693469383e-13,1.1411958442847477e-12,-3.4105506626928935e-09,-3.409250725971674e-09
180,1.292010650067935e-13,1.897964149604293e-12,-1.7488008056389019e-09,-1.7467736404242908e-09
181,1.4756489512241173e-12,2.9820042653060217e-12,-1.1949811516817482e-09,-1.190523498465218e-09
182,4.519622016334622e-12,4.405106956941598e-12,-9.383792083342888e-10,-9.294544793610126e-10
183,8.763162643262209e-12,5.950896216654777e-12,-8.24528571947669e-10,-8.098145130877521e-10
184,1.17340720009749e-11,6.913633936076539e-12,-8.36141019178433e-10,-8.174933132413816e-10
185,9.91239513332224e-12,6.331515705156746e-12,-1.1045826243447091e-09,-1.08833871350623e-09
186,4.2472347952914535e-12,4.294322672428503e-12,-3.3388418845372665e-09,-3.3303003270695464e-09
187,3.579398328178368e-13,2.176127333647359e-12,2.1735789803345117e-09,2.176113047500977e-09
188,5.259526791276328e-13,8.739462667750937e-13,9.105888450900857e-10,9.119887440359885e-10
189,2.8764057414105963e-12,2.900202925475938e-13,6.793334251535539e-10,6.824998511875121e-10
190,5.409217940014411e-12,7.92031383015549e-14,6.212566679734845e-10,6.267450890518005e-10
191,7.225604152632588e-12,1.7830802306778248e-14,6.291062833727514e-10,6.363497183276908e-10
192,8.119006344505826e-12,4.578661988535709e-15,6.78530426529878e-10,6.866540115363723e-10
193,8.15890687317148e-12,4.200455823675678e-15,7.691618479276767e-10,7.773249552566719e-10
194,7.497725295490299e-12,1.2782282800740229e-14,9.176028061048245e-10,9.251133136831155e-10
195,6.305264135697198e-12,4.2353678899238416e-14,1.1705499734297468e-09,1.1768975912443433e-09
196,4.758546596998724e-12,1.1584939797748755e-13,1.6675338359082234e-09,1.6724082319031997e-09
197,3.0565887950552804e-12,2.674736103363863e-13,3.038180319103019e-09,3.041504381508411e-09
198,1.4509383604366145e-12,5.463694889767565e-13,2.2384622589000063e-08,2.2386619896849478e-08
199,2.901014223723277e-13,1.0221944282575617e-12,-3.979323477451741e-09,-3.9780111816011105e-09
200,6.793169814499395e-14,1.7884457461533887e-12,-1.8063015703801143e-09,-1.804445192935816e-09
