Time,ke1,ke2,Ue1,Et
201,1.4161218735705357e-12,2.9472044844766185e-12,-1.1763913344502117e-09,-1.1720280080921645e-09
202,4.816564549410657e-12,4.523671109361048e-12,-8.98742672565401e-10,-8.894024369066293e-10
203,9.558638444165035e-12,6.21557941101464e-12,-7.798028287759228e-10,-7.640286109207431e-10
204,1.2334351893193482e-11,7.100643496185403e-12,-7.974168679631611e-10,-7.779818725737823e-10
205,9.615459110018116e-12,6.234271405969732e-12,-1.1001568954873001e-09,-1.0843071649713124e-09
206,3.8002470455088225e-12,4.107802637710543e-12,-3.926988995003183e-09,-3.919080945319964e-09
207,3.16197533137124e-13,2.1330225616418926e-12,2.052284018125502e-09,2.054733238220281e-09
208,4.1542843312189396e-13,9.366211697924398e-13,9.37927246687785e-10,9.392792962906993e-10
209,2.378243068670932e-12,3.6161088938786735e-13,7.139724991624751e-10,7.167123531205339e-10
210,4.641249580579349e-12,1.234897273850902e-13,6.515280320428291e-10,6.562927713507935e-10
211,6.444960140004933e-12,3.7832689766970435e-14,6.517682164213929e-10,6.582510092511648e-10
212,7.534105035138059e-12,1.2177131979482897e-14,6.911192714950329e-10,6.986655536621505e-10
213,7.880738860736345e-12,7.201541936838867e-15,7.679116146167968e-10,7.7579955501947e-10
214,7.546226950554657e-12,1.1979070104848237e-14,8.951502349494912e-10,9.027084409701507e-10
215,6.628074721181343e-12,3.235898146691573e-14,1.1099548156775514e-09,1.1166152493801997e-09
216,5.2497935441648475e-12,8.733634579221204e-14,1.5187052839884282e-09,1.5240424138783852e-09
217,3.5762368387409946e-12,2.105775175302007e-13,2.55165224866148e-09,2.5554390630177513e-09
218,1.851662176349824e-12,4.561598702016402e-13,9.77008780874896e-09,9.77239563079551e-09
219,4.641044730637712e-13,9.078338757808007e-13,-4.793038667196654e-09,-4.791666728847809e-09
220,2.7607313823087248e-14,1.686765778296867e-12,-1.8649205307408204e-09,-1.8632061576487003e-09
221,1.3916187451760246e-12,2.932728190289897e-12,-1.154222175279785e-09,-1.149897828344319e-09
222,5.20503081221531e-12,4.675639650614789e-12,-8.592965805187973e-10,-8.494159100559673e-10
223,1.0357157061375301e-11,6.475853181576775e-12,-7.403395887238701e-10,-7.23506578480918e-10
224,1.2625204626187414e-11,7.190493418837931e-12,-7.71159872053522e-10,-7.513441740084966e-10
225,9.077799164638108e-12,6.056276035994237e-12,-1.1228120402027076e-09,-1.1076779650020752e-09
226,3.410561761253334e-12,3.939685653431409e-12,-4.8279144141835744e-09,-4.82056416676889e-09
227,3.1148109231899695e-13,2.1280057211567903e-12,2.0146639206616753e-09,2.0171034074751512e-09
228,2.956079438851601e-13,1.01799876285929e-12,9.819416440795322e-10,9.832552507862766e-10
229,1.9149981652621333e-12,4.435228109864489e-13,7.550437794224356e-10,7.574023003986842e-10
230,3.946563425989414e-12,1.763149950699923e-13,6.842631517468176e-10,6.883860301678771e-10
231,5.735960143402274e-12,6.409710445526974e-14,6.749541732022126e-10,6.807542304500702e-10
232,6.996794663100592e-12,2.281521532780394e-14,7.033066952965237e-10,7.103263051749521e-10
233,7.62728288781544e-12,1.0700248627996198e-14,7.661945791429542e-10,7.738325622793976e-10
234,7.611350732068656e-12,1.0945382955361706e-14,8.735108523205453e-10,8.811331484355693e-10
235,6.976578198843145e-12,2.3289288087068146e-14,1.0548072902817017e-09,1.061807157768632e-09
236,5.7863400999350734e-12,6.194602043091283e-14,1.3923959651506778e-09,1.3982442512710437e-09
237,4.158538565200262e-12,1.5872499910943694e-13,2.1923592418390334e-09,2.196676505403343e-09
238,2.3158064233214372e-12,3.7168552253564366e-13,6.190276552808256e-09,6.192964044754113e-09
239,6.799821394254192e-13,7.997321467499539e-13,-6.046624511738195e-09,-6.045144797452019e-09
240,6.425717338711653e-15,1.5968077939894757e-12,-1.921640389105094e-09,-1.9200371555937657e-09
241,1.4139476726774733e-12,2.9459236339198768e-12,-1.1273961459661798e-09,-1.1230362746595824e-09
242,5.69019136191826e-12,4.860982706171728e-12,-8.202993881421279e-10,-8.097482140740379e-10
243,1.1064589667014428e-11,6.702397972758355e-12,-7.070309891680507e-10,-6.89264001528278e-10
244,1.2552692902589222e-11,7.168138159259382e-12,-7.580483846252773e-10,-7.383275535634286e-10
245,8.407088936436755e-12,5.830478161646783e-12,-1.170693825736725e-09,-1.1564562586386415e-09
246,3.1096095763704927e-12,3.805744310171915e-12,-6.039384495487637e-09,-6.032469141601095e-09
247,3.374717383491609e-13,2.1552708700084146e-12,2.054138499827735e-09,2.0566312424360927e-09
248,1.847523158805218e-13,1.1139674054838555e-12,1.0425290311534954e-09,1.0438277508748597e-09
249,1.5000989685658564e-12,5.342245937795557e-13,8.024924407896479e-10,8.045267643519933e-10
250,3.325465647939799e-12,2.3663102298936446e-13,7.19444739890222e-10,7.230068365611512e-10
251,5.093617466766409e-12,9.58186176931733e-14,6.98662887180404e-10,7.038523232648636e-10
252,6.5029403672420414e-12,3.604484382225784e-14,7.150903532826212e-10,7.216293384936856e-10
253,7.39711028940233e-12,1.4540652731863944e-14,7.639614448701819e-10,7.713730958123161e-10
254,7.694288127051326e-12,9.7023301389593e-15,8.524202119154869e-10,8.601242023726771e-10
255,7.354308904586856e-12,1.532684275709439e-14,1.0039599223092457e-09,1.0113295580565896e-09
256,6.373686484616042e-12,4.0101255226701763e-14,1.2830981027037764e-09,1.2895118904436192e-09
257,4.8093213997811776e-12,1.1264611922196807e-13,1.914945286835387e-09,1.9198672543543903e-09
258,2.845629959963078e-12,2.940343531949741e-13,4.497738181310034e-09,4.500877845623191e-09
259,9.32989310665914e-13,6.998837705622857e-13,-8.196710668785666e-09,-8.195077795704438e-09
260,6.708754120782837e-17,1.523415091275129e-12,-1.971119064372451e-09,-1.9695955821936347e-09
261,1.4965448341671045e-12,2.994100720206304e-12,-1.0949257850795907e-09,-1.0904351395252172e-09
262,6.2532794317095696e-12,5.070655673307733e-12,-7.824931542662042e-10,-7.711692191611869e-10
263,1.156538143034912e-11,6.86068229996872e-12,-6.811089710872637e-10,-6.626829073569458e-10
264,1.2133788045410348e-11,7.038400689028532e-12,-7.584055693365484e-10,-7.392333806021095e-10
265,7.710301233908564e-12,5.590972499855384e-12,-1.2395440098260076e-09,-1.2262427360922438e-09
266,2.9007521276883614e-12,3.710381748272007e-12,-7.337586723961006e-09,-7.330975590085046e-09
267,3.8989811489026077e-13,2.2077230568438924e-12,2.1695497898333205e-09,2.1721474110050547e-09
268,9.522579116100104e-14,1.220899405153194e-12,1.1203336965040867e-09,1.1216498217004008e-09
269,1.139645314080294e-12,6.32185770516817e-13,8.565171077977642e-10,8.582889388823613e-10
270,2.775140294258792e-12,3.0341641132137606e-13,7.57117584804992e-10,7.601961415105722e-10
271,4.512306707231822e-12,1.3228814937620548e-13,7.228796781293757e-10,7.275242729859838e-10
272,6.04821716640819e-12,5.148956886173179e-14,7.264317257874561e-10,7.32531432522726e-10
273,7.188370051547411e-12,1.8594908759199195e-14,7.611385509221729e-10,7.683455158824795e-10
274,7.795699268055343e-12,8.292313063592037e-15,8.316564044527794e-10,8.394603960338983e-10
275,7.764452769131637e-12,8.714000581004735e-15,9.565721379030835e-10,9.64345304672796e-10
276,7.0171401162482916e-12,2.2343719626406057e-14,1.1870787500013142e-09,1.1941182338371889e-09
277,5.533537164219354e-12,7.321433766934085e-14,1.6937623364631168e-09,1.6993690879650054e-09
278,3.4401218746806073e-12,2.2441252863727968e-13,3.5138288164704672e-09,3.517493350873785e-09
279,1.2124654952509633e-12,6.105746847103366e-13,-1.2604664418037115e-08,-1.2602841377857154e-08
280,1.84928004859276e-15,1.4722599169796883e-12,-2.0053146038176157e-09,-2.0038404946205874e-09
281,1.651905891102248e-12,3.082238065516882e-12,-1.0563536280195106e-09,-1.0516194840628914e-09
282,6.839236880382836e-12,5.283430710406702e-12,-7.472428973957591e-10,-7.351202298049696e-10
283,1.176009559565763e-11,6.921786756227333e-12,-6.638905827509585e-10,-6.452087003990735e-10
284,1.1450168732925364e-11,6.824413020205371e-12,-7.718094982942447e-10,-7.53534916541114e-10
285,7.063096423823311e-12,5.363409998112001e-12,-1.321605350751126e-09,-1.3091788443291908e-09
286,2.77194785264483e-12,3.650478766996447e-12,-8.195475255061773e-09,-8.189052828442132e-09
287,4.656562769590575e-13,2.2786137603466803e-12,2.368257235510832e-09,2.3710015055481376e-09
288,3.3911284004381516e-14,1.3357446475969302e-12,1.2169687618677511e-09,1.2183384177993525e-09
289,8.348044516244827e-13,7.360205221730613e-13,9.175552420505359e-10,9.191260670243335e-10
290,2.2909175821279308e-12,3.7577839325729406e-13,7.973705100119738e-10,8.00037205987359e-10
291,3.986052930056004e-12,1.7293231739150776e-13,7.475764738941235e-10,7.51735459141571e-10
292,5.628098782535598e-12,6.885936864922482e-14,7.372709703294887e-10,7.429679284806736e-10
293,6.998783991659122e-12,2.2768866152463412e-14,7.576498216511758e-10,7.646713745089875e-10
294,7.915777434539804e-12,6.776083840599335e-15,8.110517454405749e-10,8.189742989589553e-10
295,8.209947761015158e-12,3.741658725361809e-15,9.12043581288405e-10,9.202572707081455e-10
296,7.721772125854306e-12,9.308332989044125e-15,1.1017590009376339e-09,1.1094900813964771e-09
297,6.3345610177628395e-12,4.1380217246629235e-14,1.5132788915833598e-09,1.5196548328183692e-09
298,4.093002938420927e-12,1.6401615176294877e-13,2.8745263890843585e-09,2.878783408174542e-09
299,1.4997762121557559e-12,5.343032332494453e-13,-2.583289457296862e-08,-2.5830860493523217e-08
300,4.369785265586291e-15,1.4494623709295705e-12,-2.013990010731578e-09,-2.0125361785753825e-09
301,1.8853452834875665e-12,3.2094014642933696e-12,-1.012293632881676e-09,-1.0071988861338951e-09
302,7.357642766974294e-12,5.467626594497751e-12,-7.164962438645942e-10,-7.036709745031221e-10
303,1.160318349272802e-11,6.872563956934718e-12,-6.564017456117452e-10,-6.379259981620825e-10
304,1.0615386047752791e-11,6.558964912679562e-12,-7.968618610855442e-10,-7.796875101251118e-10
305,6.501427362811507e-12,5.161395391200438e-12,-1.4059492100361495e-09,-1.3942863872821376e-09
306,2.705974718700822e-12,3.6194506423428475e-12,-8.169921235756997e-09,-8.163595810395954e-09
307,5.618921300065299e-13,2.362196610334498e-12,2.670033284930617e-09,2.672957373670958e-09
308,3.5302343826054953e-15,1.456044762594479e-12,1.3352256393257607e-09,1.3366852143227378e-09
309,5.837245721337586e-13,8.445864743173215e-13,9.862833886565121e-10,9.877116997029632e-10
310,1.8671892489759906e-12,4.5302560247921976e-13,8.403341159373763e-10,8.426543307888315e-10
311,3.508763952817605e-12,2.1734704969431626e-13,7.727227998032736e-10,7.764489108057854e-10
312,5.237874514489032e-12,8.796544386544476e-14,7.475467306194189e-10,7.528725705777733e-10
313,6.825662302079023e-12,2.7005988870767676e-14,7.534374549416152e-10,7.60290123232565e-10
314,8.05433501049466e-12,5.228445900681972e-15,7.904999011217602e-10,7.985594645781555e-10
315,8.693625962442183e-12,7.401078399766555e-16,8.699614985020937e-10,8.786558645723759e-10
316,8.492360054809204e-12,1.6990999092649496e-15,1.0253273102674848e-09,1.0338213694222033e-09
317,7.213167433823726e-12,1.8084023055067905e-14,1.3635743384212714e-09,1.3708055898781502e-09
318,4.7900790562318785e-12,1.13852798979987e-13,2.4306193984035628e-09,2.435523330258775e-09
319,1.7670596290550362e-12,4.736680881416885e-13,-4.993463416823548e-07,-4.993441009546376e-07
320,3.0102590211765686e-15,1.4605310006738301e-12,-1.9871450909842043e-09,-1.9856815497245093e-09
321,2.1845840852794315e-12,3.36475914871278e-12,-9.649149592758835e-10,-9.593656160418912e-10
322,7.704751106160807e-12,5.5890428609009894e-12,-6.924818726637199e-10,-6.791880786966581e-10
323,1.1119660386314819e-11,6.71988581386241e-12,-6.590698623897076e-10,-6.412303161895304e-10
324,9.734161441596433e-12,6.273232778022321e-12,-8.310511998219347e-10,-8.150438056023159e-10
325,6.031133123968385e-12,4.98858593693858e-12,-1.4810663716783357e-09,-1.4700466526174287e-09
326,2.6861573876033156e-12,3.6100826818126073e-12,-7.39897639460106e-09,-7.392680154531644e-09
327,6.757070743726171e-13,2.4539504842530773e-12,3.115316168158857e-09,3.1184458257174824e-09
328,4.068506005864296e-15,1.5799565861418643e-12,1.4794380587030266e-09,1.4810220837951742e-09
329,3.8292120703390407e-13,9.570642045210622e-13,1.0636532422124365e-09,1.0649932276239915e-09
330,1.4980635347331913e-12,5.34720764972204e-13,8.861918321947311e-10,8.882246164944365e-10
331,3.074479438113251e-12,2.6532052350884794e-13,7.982989772383597e-10,8.016387771999818e-10
332,4.8728086502000914e-12,1.087271366476909e-13,7.572101526618122e-10,7.621916884486599e-10
333,6.666114878892569e-12,3.1284503056327815e-14,7.484709651122593e-10,7.551683644942083e-10
334,8.21111930962218e-12,3.7314555650487336e-15,7.699500577680334e-10,7.781649085332207e-10
335,9.218574911984438e-12,7.403924987109525e-17,8.300514373796722e-10,8.392700863309065e-10
336,9.333338415517651e-12,2.6556876947310237e-16,9.564894540892034e-10,9.658230580734906e-10
337,8.165899535402289e-12,4.1359455368894304e-15,1.2380529949487782e-09,1.2462230304297173e-09
338,5.50579593480874e-12,7.452449079854778e-14,2.1100445622720814e-09,2.1156248826976887e-09
339,1.9782939687400913e-12,4.312738833683093e-13,3.5338647549464615e-08,3.5341057117316724e-08
340,4.581986602587984e-17,1.5083763454150893e-12,-1.9194714364867046e-09,-1.9179630143214234e-09
341,2.510904068651617e-12,3.5262326984673878e-12,-9.179760972980503e-10,-9.119389605309312e-10
342,7.798971719458804e-12,5.621752221437424e-12,-6.772003018100958e-10,-6.637795778691995e-10
343,1.039151552324294e-11,6.486940137904526e-12,-6.716062205052056e-10,-6.547277648440581e-10
344,8.877909549868315e-12,5.9894363146613614e-12,-8.709608468732073e-10,-8.560935010086775e-10
345,5.641888704966359e-12,4.842734908912954e-12,-1.538454733058216e-09,-1.5279701094443366e-09
346,2.6985220606486544e-12,3.615930268958572e-12,-6.356772717515461e-09,-6.3504582651858535e-09
347,8.042380014859086e-13,2.550528675451957e-12,3.784739195600043e-09,3.788093962276981e-09
348,3.402469782216905e-14,1.7062310354841488e-12,1.6561070462371416e-09,1.657847301970448e-09
349,2.283081950431798e-13,1.0729968123084745e-12,1.150967163104041e-09,1.1522684681113926e-09
350,1.177870020942928e-12,6.207114975357093e-13,9.352057615030513e-10,9.3700434302153e-10
351,2.6775950500437257e-12,3.168472568512761e-13,8.243156622924196e-10,8.273101045993146e-10
352,4.528298275465143e-12,1.3117366311440363e-13,7.66239879410631e-10,7.708993513492106e-10
353,6.51726544809131e-12,3.561099701508417e-14,7.427539645757738e-10,7.493068410208802e-10
354,8.386163427608919e-12,2.3699503468629413e-15,7.493993753137944e-10,7.577879086917502e-10
355,9.788541179229277e-12,2.148203983217504e-15,7.92138207019388e-10,8.019288964026005e-10
356,1.024852411888543e-11,5.77827596624393e-15,8.943049100299468e-10,9.045592124247985e-10
357,9.182497558282257e-12,3.815226054003547e-17,1.1321978234665569e-09,1.1413803591770996e-09
358,6.199702009795121e-12,4.597489480270764e-14,1.874225496013055e-09,1.880471172917653e-09
359,2.0953920838574524e-12,4.095547305204841e-13,2.0337703259917798e-08,2.0340208206732177e-08
360,5.463808764951175e-15,1.5903729913370178e-12,-1.8151648196455479e-09,-1.8135689828454459e-09
361,2.8013273697018486e-12,3.664219607874046e-12,-8.761912328771262e-10,-8.697256858995503e-10
362,7.610921306933483e-12,5.5563655213118306e-12,-6.719999490973199e-10,-6.588326622690746e-10
363,9.521433652926688e-12,6.203325490886275e-12,-6.929865658737055e-10,-6.772618067298925e-10
364,8.082999326029303e-12,5.719742091170839e-12,-9.129730796308055e-10,-8.991703382136053e-10
365,5.3179549395857084e-12,4.71920000432717e-12,-1.5746717347049396e-09,-1.5646345797610266e-09
366,2.7323786914267877e-12,3.631897807266454e-12,-5.375981197876467e-09,-5.369616921377774e-09
367,9.449735641049648e-13,2.6496688117445366e-12,4.852328124965512e-09,4.855922767341361e-09
368,9.137039268771749e-14,1.834200501068796e-12,1.8750656818246843e-09,1.8769912527184407e-09
369,1.1591322475796357e-13,1.1923129736447644e-12,1.2500169210017558e-09,1.2513251472001584e-09
370,9.015431905168867e-13,7.111430050053969e-13,9.87754510717111e-10,9.893671969126334e-10
371,2.3131112206953112e-12,3.7212659271075833e-13,8.508306618731741e-10,8.535158996865801e-10
372,4.200144129506292e-12,1.554321206151508e-13,7.746477788108572e-10,7.790033550609787e-10
373,6.376653944082022e-12,4.000523072873373e-14,7.363195961186226e-10,7.427362552934334e-10
374,8.580394081412984e-12,1.2298804457058243e-15,7.288769442715176e-10,7.374585682333762e-10
375,1.040851891725444e-11,7.4264915900838e-15,7.561111596092995e-10,7.665271050181441e-10
376,1.124040813735496e-11,1.898865794808345e-14,8.38082205070135e-10,8.49341601865438e-10
377,1.0241872158825678e-11,5.713962864466692e-15,1.0428814561777081e-09,1.0531290422993982e-09
378,6.814399651708493e-12,2.72960994452173e-14,1.7013509046787025e-09,1.7081926004298563e-09
379,2.090621342533154e-12,4.104167345888135e-13,1.7430441069563606e-08,1.7432942107640728e-08
380,3.055614352299669e-14,1.6959495474388212e-12,-1.6890282969691401e-09,-1.6873017912781784e-09
381,2.9864829052315216e-12,3.749781147898729e-12,-8.440723370242158e-10,-8.373360729710856e-10
382,7.171417137870416e-12,5.401867373063766e-12,-6.774389398725291e-10,-6.64865655361595e-10
383,8.59908537438158e-12,5.895565307861233e-12,-7.215735371269213e-10,-7.070788864446785e-10
384,7.36103595043083e-12,5.46882068003128e-12,-9.541145233412768e-10,-9.412846667108147e-10
385,5.04394600870221e-12,4.613032138668802e-12,-1.590970901279843e-09,-1.581313923132472e-09
386,2.7800739637002477e-12,3.654284030243636e-12,-4.569418371252248e-09,-4.562984013258304e-09
387,1.0960161417761108e-12,2.750030349222772e-12,6.761152577130307e-09,6.764998623621306e-09
388,1.7423114448699052e-13,1.9637261162779733e-12,2.1516203199480583e-09,2.1537582772088234e-09
389,4.23866305025411e-14,1.3153176176633744e-12,1.363307432207045e-09,1.364665136455211e-09
390,6.64919571706174e-13,8.064523388357099e-13,1.0443873695059377e-09,1.0458587414164795e-09
391,1.9768427458894324e-12,4.3155060235908196e-13,8.779681936231334e-10,8.803765869713819e-10
392,3.884787311935967e-12,1.8170727846624894e-13,7.824829636565233e-10,7.865494582469255e-10
393,6.242626046507746e-12,4.4480800873195883e-14,7.292242479736382e-10,7.355113548210191e-10
394,8.796270392852898e-12,4.0480266359391485e-16,7.084294394049679e-10,7.172261146004845e-10
395,1.1085213677137363e-11,1.6465415340962612e-14,7.218999721282458e-10,7.330016512207242e-10
396,1.2308405980396756e-11,4.0541051070982175e-14,7.873149565201932e-10,7.99663903551661e-10
397,1.1306559774345359e-11,2.0113198545800675e-14,9.679662580085788e-10,9.7929293098147e-10
398,7.279194084346132e-12,1.6762493879329404e-14,1.5790276424528572e-09,1.5863235990310827e-09
399,1.9621584934127477e-12,4.343613393283811e-13,1.992424127527232e-08,1.992663779510506e-08
400,7.692394704477172e-14,1.8067433384260706e-12,-1.5617975472025932e-09,-1.5599138799171225e-09
