Time,x1,x2,y1,y2
1,-0.09379438488204037,0.19896573081427943,0.03522957597803199,-0.020339805168394225
2,-0.0752299810059036,0.1958716635034029,0.06811330562594536,-0.04028863594866443
3,-0.04449894978923904,0.19074982497029322,0.09613212186282015,-0.059426647827569956
4,-0.0020540027535117912,0.18367566713515035,0.1164050855020233,-0.07727368427428664
5,0.05112779137157981,0.17481203478616195,0.1254816725106589,-0.09325465795033547
6,0.1130168159403741,0.1644971973640734,0.11915946996329808,-0.10666916670188868
7,0.17953347495464694,0.15341108753485702,0.09253725508296382,-0.11670034006659541
8,0.24293787503367759,0.14284368752787707,0.04098617115908028,-0.12257670192647838
9,0.290486176085104,0.13491897069061606,-0.03647519964068993,-0.12413468264291051
10,0.3075141765919068,0.13208097060781182,-0.1311342424049968,-0.12282638470026601
11,0.28837001695044634,0.13527166387951903,-0.22408030752804828,-0.12180358303099678
12,0.24182681741213558,0.1430288637980256,-0.29872255684378246,-0.12383141732782628
13,0.1816668780564238,0.1530555203514359,-0.3492605908793183,-0.12987662083566825
14,0.1185557686700652,0.16357403857633251,-0.37716987012897873,-0.13969328347227963
15,0.059005758169687075,0.1734990403205801,-0.38629394039681014,-0.1526408142706947
16,0.006715642613441897,0.18221405957484788,-0.38060231914827597,-0.1680576269870572
17,-0.036213413741999406,0.18936890229656247,-0.3635735959441421,-0.1853639566949125
18,-0.06853701800587755,0.1947561696707189,-0.33816658394280763,-0.20406666786814973
19,-0.08945995805223234,0.1982433263430681,-0.3069530103351656,-0.22373713930853784
20,-0.09842024308371672,0.1997367071807738,-0.2722793345637759,-0.243984294442546
21,-0.09498323529326358,0.19916387254936727,-0.2364291579679708,-0.26442753304717515
22,-0.07880965481111224,0.19646827580392148,-0.20179131129123629,-0.28466871666541094
23,-0.049694377501226086,0.1916157295884504,-0.17104979677533094,-0.30426051159055567
24,-0.007707838750465727,0.1846179731340906,-0.14741362052225812,-0.3226680834725889
25,0.0464736417290459,0.17558772639279646,-0.13488993064031135,-0.33922357429385297
26,0.11086824835131058,0.16485529196204088,-0.13852935172551278,-0.35308521328883746
27,0.18083129524340374,0.15319478415352433,-0.16429892515377562,-0.3632584935621395
28,0.24698546947541322,0.1421690884546498,-0.21748916894481,-0.36886166211099075
29,0.2943817129104929,0.1342697145534317,-0.29776902147560297,-0.36994989587252763
30,0.3087650011215146,0.1318724998529994,-0.39293160608737965,-0.36855767428868735
31,0.288443756570531,0.1352593739428455,-0.4833122699926218,-0.36796243948880253
32,0.24385568528726598,0.14269071915236872,-0.5554196980599939,-0.37041274399344487
33,0.18721433769391738,0.1521309437457288,-0.6054845157074943,-0.37653681689924656
34,0.12741922071564007,0.16209679656960232,-0.6349684213623392,-0.3860910418018143
35,0.07006541735881502,0.1716557637901389,-0.6469312713542629,-0.3985654426464912
36,0.018584547657874602,0.1802359087352682,-0.6445361032309948,-0.41343284650896456
37,-0.024846999541954216,0.18747449993099832,-0.630633301444672,-0.43021818931415656
38,-0.05874980761940863,0.19312496794059658,-0.6077361051932877,-0.4485025978626472
39,-0.0820197493264524,0.19700329155616478,-0.5781168836760778,-0.4679073439547856
40,-0.0937462936929709,0.19895771561610603,-0.5439382089191103,-0.48807199891977177
41,-0.09311646562115537,0.19885274427086494,-0.5074011664066088,-0.5086297151771165
42,-0.07938360866783938,0.1965639347799867,-0.47091925885175673,-0.5291782422748584
43,-0.05191045766196828,0.19198507628169112,-0.43733824888575273,-0.549243286441409
44,-0.010338181782319844,0.18505636363914282,-0.41022625076670777,-0.5682301619674314
45,0.04498935764206362,0.1758351070738153,-0.3942373136060786,-0.5853631940014707
46,0.11207848241707181,0.16465358628453228,-0.3954284787013215,-0.5996328756612092
47,0.18543130619668757,0.15242811566175968,-0.42094817163359194,-0.6098478026838188
48,0.25355616812915216,0.14107397201300173,-0.47639103405538097,-0.6150755347944309
49,0.2996137646149721,0.13339770593652955,-0.5590416484309441,-0.6157686415820709
50,0.3113994956395646,0.13143341743358175,-0.6533887251865741,-0.6145123379741754
51,0.2909771689708795,0.13483713854303492,-0.7407781967383501,-0.6144156352329094
52,0.24903438965013255,0.14182760175906345,-0.8107513816759911,-0.6172216469256319
53,0.19603327401076312,0.15066112102711582,-0.860762053636396,-0.6233547441126108
54,0.1394429821783416,0.160092836326993,-0.8919925574239038,-0.6326178693265719
55,0.08416209986977284,0.16930631670635596,-0.9067760836978604,-0.6446221574578521
56,0.03342286202189521,0.17776285634271388,-0.9075761596425774,-0.6589570206426401
57,-0.010530355946971173,0.185088392666566,-0.8966876219948183,-0.6752399860916991
58,-0.04601318122691358,0.1910021968764246,-0.8762102875194148,-0.6931210843444292
59,-0.07164092726184823,0.19527348787974433,-0.8481201195619232,-0.7122709881767639
60,-0.08617045880245364,0.19769507646842635,-0.8143813889436964,-0.7323623191186696
61,-0.0884086816181505,0.19806811360415724,-0.7770912525248772,-0.7530455510269938
62,-0.0771788467275389,0.19619647445681865,-0.7386706619095468,-0.7739171919679594
63,-0.051367628856999185,0.19189460481424933,-0.7021300623309663,-0.7944755010696504
64,-0.010131997123248625,0.1850219995293178,-0.6714447664877377,-0.8140579262160211
65,0.04654026009251963,0.17557662333222415,-0.6520401309091919,-0.8317602413193798
66,0.11652148556715392,0.16391308575995253,-0.6511720472364511,-0.8463731311069144
67,0.19303405654834177,0.15116099060389313,-0.6772058980167585,-0.8565023651549014
68,0.26205318343268635,0.13965780279657583,-0.7353259603738252,-0.8612838972765621
69,0.3058361410739979,0.13236064319396626,-0.8194167398989787,-0.8617369765394111
70,0.3155844757615145,0.13073592074699883,-0.9118104400957799,-0.8608062356911296
71,0.29604913626677776,0.13399181066088053,-0.9961240635854975,-0.8612221742932397
72,0.2572049758262807,0.14046583739717,-1.0643643845210096,-0.8643169966528143
73,0.20786645774711018,0.14868892373888024,-1.1146212865173275,-0.8704090555004984
74,0.1543617322297484,0.1576063779865488,-1.147685197450211,-0.879366612857076
75,0.10104458264499741,0.16649256957880057,-1.165237366111575,-0.8909094605907253
76,0.05098641151518343,0.17483559809554775,-1.1691293937118443,-0.9047289984998897
77,0.0064864898333070135,0.18225225170484813,-1.1611553494282445,-0.9205262150552069
78,-0.030593470536316496,0.18843224509616432,-1.1430231329919032,-0.9380164603016558
79,-0.058612168951599555,0.193102028162642,-1.116409633167126,-0.9569202527786823
80,-0.07600490312683757,0.19600081719014983,-1.0830633845657458,-0.9769461700511518
81,-0.08119062812697914,0.196865104689667,-1.0449548324006546,-0.9977658045837747
82,-0.07253125255338959,0.19542187542824774,-1.0044966187864606,-1.0189770493576853
83,-0.048382285336789226,0.19139704756117265,-0.9648754767827111,-1.0400487821966036
84,-0.007353838810123914,0.18455897314406844,-0.9305462264448,-1.0602385330917323
85,0.0509250077570786,0.17484583205522597,-0.9078745832726555,-1.0784853494603717
86,0.12396713643064525,0.16267214395009788,-0.905528618902906,-1.0933445526972634
87,0.2031402836617775,0.14947661941930757,-0.9329334038366153,-1.1032452977198173
88,0.27178559681893766,0.13803573389981785,-0.9937502821287815,-1.1075773605192247
89,0.3128530712060568,0.1311911548393085,-1.0780371270213225,-1.1079977622208617
90,0.3214083102077574,0.12976528167319387,-1.167686060145596,-1.1075244825510668
91,0.30354906591605163,0.1327418223867341,-1.2490428211077653,-1.1084332315741463
92,0.26807064782649853,0.1386548920648616,-1.3158953681709988,-1.1117593495789653
93,0.22235452260668542,0.14627424626369934,-1.3665993036468473,-1.1177769028467712
94,0.17181404786788526,0.15469765871523045,-1.4015250862647677,-1.1264241482560244
95,0.12036056147957037,0.16327323977492486,-1.4217766079182808,-1.1375171038245793
96,0.07092459752773994,0.17151256709540222,-1.428663782481972,-1.1508374505734658
97,0.025844169965974998,0.17902597168462733,-1.423520863348107,-1.1661628129374368
98,-0.012866959040735485,0.18547782651529873,-1.4076769977557126,-1.1832716663767846
99,-0.04333099231786997,0.19055516539184614,-1.382502449509267,-1.2019356335908964
100,-0.06366787090962105,0.19394464515515197,-1.3495094476452199,-1.221902676407178
101,-0.07189380063999519,0.19531563344274436,-1.310517361946128,-1.2428695665287148
102,-0.06586742860408529,0.19431123810401457,-1.2679171072562125,-1.2644378181483698
103,-0.04334434095122,0.19055739016406986,-1.225096247073589,-1.2860428373501211
104,-0.0023201257797320803,0.18372002097282814,-1.1870961320524267,-1.3068443990254333
105,0.05789197865743251,0.17368467023918077,-1.1614466656764237,-1.3255875192610918
106,0.13406178992454754,0.16098970170210003,-1.1584178982801376,-1.3405605230023396
107,0.2150504170183261,0.1474915971943793,-1.1879840001025284,-1.3501010485436578
108,0.2821094540161768,0.13631509103461958,-1.2509761451600048,-1.3540705668823927
109,0.32056430751596604,0.12990594878841005,-1.3341949416206411,-1.3546689766559092
110,0.3288143332602921,0.12853094449849473,-1.4206573131640952,-1.3547267905826064
111,0.31320030987646313,0.13113328172760808,-1.4992639696646965,-1.3560938903490118
112,0.2812188100640549,0.13646353169321956,-1.5649999107902908,-1.3596061093433283
113,0.23904605644229956,0.14349232395939368,-1.616275444081566,-1.365528396308619
114,0.19134916309919814,0.15144180617858602,-1.6530548222712016,-1.3738667091227674
115,0.1416650614402872,0.15972248978355255,-1.6759318781089108,-1.3845220756608794
116,0.09279136865154838,0.16786810524356954,-1.6857305994091845,-1.39735716462062
117,0.04708705669566873,0.1754854905650862,-1.683355573175768,-1.4122212115014534
118,0.006694686497533464,0.18221755226083083,-1.669763510298416,-1.428954764488514
119,-0.026288119591484967,0.1877146866057796,-1.6460058896041088,-1.4473825771107411
120,-0.049667033142098284,0.1916111721952654,-1.6133345682779976,-1.4672960065040652
121,-0.06103223731256528,0.19350537288923336,-1.5733917039752074,-1.4884213597261255
122,-0.05768360491494712,0.19294726748995733,-1.5285370321111549,-1.51036534754125
123,-0.03669196243813232,0.18944866041253816,-1.4824031754006923,-1.5325225328306509
124,0.00462618651663939,0.18256230225744452,-1.4407742653496536,-1.5539288936772548
125,0.06714212692991395,0.17214297886133714,-1.412625632778353,-1.5730885416118852
126,0.14629017504692304,0.1589516375162316,-1.4098942833345922,-1.588011975694408
127,0.22792213716149926,0.1453463105051074,-1.4421058980499364,-1.5971115824204922
128,0.29252773462564474,0.13457871093405893,-1.506278237978055,-1.6008844016142352
129,0.32886443004148724,0.128522595034967,-1.587382701388108,-1.6018352002293095
130,0.3375869109861866,0.12706884821170222,-1.6704792320198272,-1.6024539876409671
131,0.32459336529452754,0.12923443915904315,-1.7465586069766026,-1.6042423009977633
132,0.29614517700057824,0.13397580387192323,-1.8113794861538925,-1.6079070303167078
133,0.25741342370926523,0.14043109608335969,-1.863297668697368,-1.6137222090733614
134,0.21244158384515777,0.14792640272298582,-1.9019029645330403,-1.6217562022800154
135,0.1644365584062304,0.15592724029145238,-1.9273371415201237,-1.631985381960148
136,0.11606307080092196,0.1639894882209465,-1.9399822856253683,-1.6443460671193382
137,0.0696823672367163,0.17171960547711806,-1.9403348535288991,-1.6587555149776134
138,0.027544322477821712,0.1787426129328188,-1.9289794893019692,-1.6751162848564887
139,-0.00804694948070397,0.18467449158909738,-1.9066320383465665,-1.693309069189036
140,-0.03457803910841873,0.18909633985779226,-1.8742558900900825,-1.7131733030707843
141,-0.049179050997099884,0.19152984183781324,-1.8332881105773642,-1.7344694754943992
142,-0.048518122106973254,0.1914196870228567,-1.786054820311318,-1.7568098997096238
143,-0.028879068672882216,0.18814651145242606,-1.736508373367422,-1.779535850037597
144,0.01314305776014975,0.1811428237176911,-1.6913995929451993,-1.8015221892790583
145,0.07831705322863022,0.17028049114597565,-1.66146669037991,-1.820979215545846
146,0.15994778809164237,0.1566753686767787,-1.6600783498304386,-1.835678814812785
147,0.240903803674212,0.14318269942092293,-1.694895948788632,-1.8443440908319824
148,0.30268712222509253,0.13288547966847633,-1.7590349923952524,-1.8481224594126384
149,0.3375691321243549,0.12707181135533904,-1.8372879715983819,-1.8495485053952547
150,0.3473693887356414,0.125438435254415,-1.9170018515044212,-1.8507310679275288
151,0.33721797116347285,0.1271303381821184,-1.9907579636404937,-1.8529065917542153
152,0.3122753716388581,0.13128743810045174,-2.0548086747730467,-1.8566996824138742
153,0.27686934886825654,0.13718844189209436,-2.1074061459278632,-1.8624016464020372
154,0.23450775632662138,0.14424870731156333,-2.147803339123718,-1.8701369900488358
155,0.1880953484064802,0.15198410862705442,-2.175738899616812,-1.879949272478211
156,0.1401584907119401,0.15997358490479643,-2.191187588069088,-1.891842700246503
157,0.09304139867372621,0.1678264335732308,-2.194252148742539,-1.9058001493100565
158,0.04908128772131194,0.17515311872767353,-2.185139975025304,-1.9217870541042017
159,0.01077891010676806,0.18153684832635703,-2.1642092960287598,-1.9397437097770776
160,-0.01902120132878934,0.1865035335627064,-2.1321021752091727,-1.9595631057527025
161,-0.03694091747972799,0.1894901529194462,-2.09002140159171,-1.9810447771936661
162,-0.03892149108485775,0.18982024852010773,-2.040269445978864,-2.0038049789664445
163,-0.020342281277746725,0.18672371355407028,-1.987239988213097,-2.027111431097723
164,0.022904317214905615,0.17951594714285152,-1.938960341636209,-2.049626248031319
165,0.09095752842890381,0.1681737452804976,-1.9082097015747579,-2.0692195638807207
166,0.17415873547882055,0.15430687744696991,-1.909045389142387,-2.083548491795027
167,0.253266654758561,0.1411222242414052,-1.945862162953926,-2.0918805720055285
168,0.3123031234521761,0.13128281279823462,-2.008813103825108,-2.0958569577086417
169,0.346387882733962,0.1256020195879322,-2.083762106904567,-2.097833666378214
170,0.3576968227185377,0.12371719625827399,-2.160162703357057,-2.099568442819089
171,0.3504954434800526,0.12491742613065157,-2.2317696384014525,-2.1021021628275123
172,0.32898932942277614,0.1285017784714308,-2.295153880142207,-2.1060063317190725
173,0.29678862985934046,0.1338685617288588,-2.3484484448915834,-2.1115921134415436
174,0.25692815634938093,0.14051197397662613,-2.3906070828178922,-2.1190338829667716
175,0.2120267137820731,0.14799554773345922,-2.4210062550981695,-2.128435563431857
176,0.16446284537942651,0.1559228591292554,-2.4392402925507612,-2.139864766367035
177,0.11654388918027307,0.16390935182443475,-2.4450264650060842,-2.1533686134672085
178,0.07067581008589033,0.17155403166901925,-2.4381841445309913,-2.168977209387885
179,0.02955015098609292,0.17840830818163597,-2.418686046308551,-2.1866951015985507
180,-0.003636002073294023,0.18393933368829296,-2.3868144675758955,-2.20647524055971
181,-0.024929325811615333,0.18748822097593373,-2.3435088501510615,-2.2281610526351163
182,-0.02942166102052758,0.18823694351031373,-2.2910798949781634,-2.251367421000975
183,-0.011466242914001978,0.18524437382764625,-2.2345552789821745,-2.275256399503616
184,0.03359690996353938,0.1777338483524567,-2.1836394867408657,-2.2982105740476912
185,0.10445264526757514,0.1659245591420369,-2.1532256161171843,-2.3177477616574973
186,0.18798282032481695,0.1520028633073205,-2.1567333511551934,-2.331631348327001
187,0.2644536975666487,0.13925771710781637,-2.1945562202761626,-2.339795745986029
188,0.3210895424784623,0.12981840962804492,-2.2553896579273167,-2.3441250488922734
189,0.35493388968271883,0.12417768509730727,-2.326796632889711,-2.34669209558101
190,0.3680326418232023,0.12199455974183919,-2.399992262737211,-2.3489610331224045
191,0.3638087608448451,0.12269853990448622,-2.4695949720874344,-2.351828790746327
192,0.34564538727069927,0.12572576883173675,-2.5323891736670783,-2.355831299664681
193,0.3165307339514062,0.1305782110487757,-2.5863913689530893,-2.3612991429644485
194,0.279070487984569,0.13682158537292366,-2.630291372577986,-2.3684506848734155
195,0.235605127040458,0.1440658121926975,-2.6631376288169557,-2.377444518012291
196,0.18835271437154977,0.15194121429956772,-2.684164541751523,-2.3884082417007457
197,0.13956322984536168,0.1600727950491678,-2.6927064242829877,-2.4014528037884983
198,0.09169414711616758,0.16805097549935877,-2.6881778027340255,-2.416675783221712
199,0.047626927209909,0.17539551214609841,-2.670130895313423,-2.4341518102988795
200,0.010945272013824127,0.1815091213418637,-2.638443398514039,-2.453901268937845
201,-0.013730150866479515,0.18562169181950458,-2.593765718340689,-2.4758157581378697
202,-0.020487871016322684,0.18674797851048516,-2.5384867199376764,-2.4994971337084695
203,-0.0025586567083851347,0.1837597761275798,-2.4785630938702212,-2.5239526138893558
204,0.044881852810581074,0.17585302454571827,-2.4258287915018917,-2.5472098734544235
205,0.11801545266048315,0.1636640912445432,-2.396906256729106,-2.5664985050892257
206,0.20056146741728825,0.14990642212647015,-2.402952401331512,-2.5799590234982444
207,0.27404112522205304,0.13765981249951842,-2.440679599819569,-2.5881393662627485
208,0.3287215636337474,0.12854640610290924,-2.4987331058176303,-2.5929319911109037
209,0.3627517826160923,0.12287470294250835,-2.566504239493874,-2.5961050113469772
210,0.37780468614674645,0.12036588568886933,-2.636617169167611,-2.598887732250364
211,0.37653213761678295,0.12057797711040563,-2.7043374909183338,-2.602069221140686
212,0.36160605969192056,0.12306565676309174,-2.7666024497837176,-2.606159937178032
213,0.33546476614643844,0.12742253901811923,-2.8213240434518707,-2.611507880747513
214,0.30031492641400886,0.13328084563675824,-2.866960276813222,-2.6183700510339074
215,0.25821977024642234,0.1402967049939118,-2.9022600700140355,-2.626954961346048
216,0.21122144918477154,0.14812975849959725,-2.9261128545987916,-2.637447706426414
217,0.16149133703859103,0.1564181105191042,-2.93746680027738,-2.650023591323254
218,0.11152272810011042,0.16474621200397122,-2.9353077906324305,-2.664851635439364
219,0.06439280908590592,0.1726011985017361,-2.918723923642708,-2.6820838224448607
220,0.024123491854234597,0.17931275136974878,-2.8871366589602436,-2.7018165757310157
221,-0.0038715475125151487,0.1839785912614732,-2.840891999799532,-2.7239922280954474
222,-0.012493589649213757,0.1854155982834143,-2.782591459455035,-2.7481771939893327
223,0.006156521659179811,0.18230724640050333,-2.719548586840445,-2.773152548594437
224,0.056327264389375686,0.17394545595037014,-2.666097674313883,-2.7965292431858066
225,0.13074871444148892,0.1615418809489523,-2.639539351787833,-2.815423839446384
226,0.21121189339203983,0.14813135113171821,-2.6474901919234415,-2.8285669086000547
227,0.2816808512781086,0.13638652482425512,-2.6841300805556254,-2.8369284696737647
228,0.33483633565239934,0.12752727743373093,-2.738977637217294,-2.8422554194110057
229,0.3693537116550322,0.12177438143666294,-2.803110376656072,-2.8460348386863017
230,0.38643957236303056,0.1189267379869984,-2.870265332916157,-2.8493105551583415
231,0.3880592502121996,0.11865679167896172,-2.936208794313484,-2.8527881874407224
232,0.3762634025616935,0.12062276628622746,-2.997998131487918,-2.8569581737598466
233,0.35299425334390105,0.12450095782025383,-3.0534575127068835,-2.8621831527375976
234,0.3200790977423214,0.1299868170839694,-3.1008421112803006,-2.868753928822151
235,0.2792996785509176,0.13678338694522102,-3.1386250435650456,-2.876924982620546
236,0.23250411244091806,0.1445826479589844,-3.165360635243963,-2.8869372598521665
237,0.18176295129666192,0.15303950814473857,-3.1796016001120115,-2.8990319748843785
238,0.12959164595689582,0.1617347256962714,-3.1798729646492987,-2.9134549566370196
239,0.07927831592189243,0.1701202806971919,-3.1647444955787156,-2.930444577322802
240,0.035359346009579726,0.17744010901162172,-3.1331236701643315,-2.9501829240642743
241,0.004210241229000951,0.18263162647200962,-3.0850605860976414,-2.9726616472461918
242,-0.0056850400565175725,0.1842808400186297,-3.0236083715512887,-2.997371892173412
243,0.014507936525412143,0.1809153439236134,-2.9580006215122294,-3.022774726349011
244,0.06734520542911225,0.17210913244482323,-2.905099666478473,-3.0460597613583
245,0.14178413391630862,0.15970264437089324,-2.881263792061585,-3.064500616267616
246,0.21943022563751002,0.14676162909160895,-2.890224751243054,-3.077475332247075
247,0.2870591789561432,0.1354901368784411,-2.9249976164614564,-3.086148063889566
248,0.33905173329295724,0.12682471116071614,-2.9763953323587513,-3.092049987087199
249,0.3742540492231327,0.12095765850912463,-3.036943010434369,-3.096426916589338
250,0.3933933010970126,0.11776778319868038,-3.1012629246330223,-3.1001751400713395
251,0.39782947198766744,0.11702842138400445,-3.1655248116046444,-3.1039330347578407
252,0.38906336964085647,0.11848943844095021,-3.2268908708528143,-3.1081735673979676
253,0.36858093436767253,0.12190317765114729,-3.2831162595078127,-3.1132708784697876
254,0.33784156005836535,0.1270264066996966,-3.332279423574495,-3.119545226972304
255,0.2983366446982541,0.13361055925585721,-3.372597254165296,-3.127293797719937
256,0.251699338052883,0.141383443692198,-3.402293814722902,-3.136812580138732
257,0.1998760366741989,0.1500206605835845,-3.419509995256161,-3.1484114258936993
258,0.14539372226304928,0.15910104631345554,-3.422267261113753,-3.162420090759866
259,0.09178045989331796,0.16803659003650842,-3.408550070467479,-3.179174498375068
260,0.044198330374539005,0.17596694495165824,-3.376691458987826,-3.198952476127395
261,0.01020513930379872,0.18163247679346198,-3.326503110145003,-3.2217854101051273
262,-0.00016578323805712704,0.1833609638827585,-3.2618849179277634,-3.2470233179771864
263,0.02230311521724831,0.17961614747573515,-3.194607427871026,-3.272704442155568
264,0.07720690820212556,0.17046551531695062,-3.1434320266560536,-3.2957018848618955
265,0.15040862551251716,0.1582652291057006,-3.122132927786845,-3.3137199438468463
266,0.22485514225320738,0.1458574763228557,-3.1311888551850955,-3.326678831790185
267,0.28988792490702675,0.13501867922023666,-3.163540289288967,-3.335755135284862
268,0.34099684327315255,0.12650052616420676,-3.21137508248934,-3.3422508789316336
269,0.37700322908036654,0.12049946186652066,-3.268424747085101,-3.347210810680074
270,0.39817967334765597,0.11697005449070708,-3.330029482079887,-3.3514115640291218
271,0.40535245815481147,0.1157745903568816,-3.392699000688345,-3.3554348534426617
272,0.3995287164669184,0.11674521397096173,-3.4536960693935117,-3.3597368845065865
273,0.38176702262096085,0.11970549627688677,-3.5107265691719536,-3.3647000103912448
274,0.35316364221249363,0.12447272634217134,-3.5617158380906484,-3.370670008085271
275,0.314906398279883,0.13084893366053707,-3.6046403775350226,-3.3779841273575633
276,0.26838939068346973,0.13860176825539658,-3.6373934900108615,-3.386993484456951
277,0.21541031732735083,0.147431613809576,-3.65767930189325,-3.3980807249873632
278,0.15850191710044553,0.15691634717516942,-3.662959713391862,-3.4116688655802725
279,0.10148191106667866,0.1664196815085622,-3.6505521520172137,-3.4282050016503316
280,0.050298201715601655,0.1749502997287433,-3.618161090635384,-3.4480717210529694
281,0.013962823345272265,0.18100619612024982,-3.565509293204008,-3.47131522979522
282,0.004084389037542414,0.1826526018372401,-3.4979386933967223,-3.4970452055986647
283,0.02923535711064269,0.17846077382751285,-3.430192819708885,-3.522804393715518
284,0.0851558127299865,0.1691406978964165,-3.381542960196983,-3.545380912804913
285,0.15610870377750616,0.1573152160620922,-3.3622184184298467,-3.5630698789397117
286,0.22722791334105236,0.14546201447511303,-3.370581383272082,-3.576144260642318
287,0.2899116351600655,0.13501472751139895,-3.400151515855855,-3.585684114390073
288,0.3403404762449799,0.12660992066883792,-3.444400313765093,-3.592777523918351
289,0.37721510821640497,0.12046414867720141,-3.4980587898023465,-3.5983026537595446
290,0.40039331618442225,0.11660111401812868,-3.557064791967494,-3.602936529246612
291,0.4102284851358261,0.11496191919385516,-3.6182275425408177,-3.60721094666586
292,0.407278011418699,0.1154536648130882,-3.678913252112796,-3.611564870918619
293,0.3921933657822926,0.11796777241768283,-3.7367985893189974,-3.6163855238987344
294,0.3657066409724157,0.12238222655007572,-3.7896772483060124,-3.622040623248225
295,0.32868439716259107,0.1285526005147644,-3.835297536395161,-3.6289054510799845
296,0.28225397009468967,0.13629100502154706,-3.871215345447064,-3.6373873587503374
297,0.22803878785985432,0.1453268687220585,-3.8946622265022737,-3.6479477544189214
